name,swl,size,quantity,inspected,validity,category
Lever Hoist (Come Along),3 tonnes,1.5 x 10 m x mm,4,22-Dec-17,21-Jun-18,Rigging
Lever Hoist (Come Along),1.5 tonnes,1.5 x 8 m x mm,2,22-Dec-17,21-Jun-18,Rigging
Lever Hoist (Come Along),0.75 tonnes,1.5 x 6 m x mm,3,22-Dec-17,21-Jun-18,Rigging
Lever Hoist (Come Along),0.75 tonnes,6 m,2,27-Dec-17,26-Jun-18,Rigging
Lever Hoist (Come Along),1.5 tonnes,6 m,1,27-Dec-17,26-Jun-18,Rigging
Lever Hoist (Come Along),3 tonnes,6 m,2,27-Dec-17,26-Jun-18,Rigging
Lever Hoist (Come Along),6 tonnes,1.5 m,2,08-Jan-18,07-Jul-18,Rigging
Lever Hoist (COME ALONG),1.5 ,1.5 m,7,03-Mar-18,02-Sep-18,Rigging
Chain Block Hoist,5 tonnes,6 m,9,23-Dec-17,22-Jun-18,Rigging
Chain Block Hoist,5 tonnes,3 x 10 m x mm,2,22-Dec-17,21-Jun-18,Rigging
Chain Block Hoist,3 tonnes,6 x 6 m x mm,2,22-Dec-17,21-Jun-18,Rigging
Chain Block Hoist,2 tonnes,6 x 8 m x mm,6,22-Dec-17,21-Jun-18,Rigging
Chain Block Hoist,3 tonnes,6 x 8 m x mm,2,22-Dec-17,21-Jun-18,Rigging
Chain Block Hoist,5 tonnes,3 m,2,08-Jan-18,07-Jul-18,Rigging
Chain Block Hoist,15 tonnes,5 m,2,08-Jan-18,07-Jul-18,Rigging
Chain Block Hoist,1 tonne,3 x 6.3 m x mm,6,,,Rigging
Chain Block Hoist,3 tonne,3 x 8 m x mm,5,21-Apr-18,,Rigging
Chain Block Hoist,10 ,8 x 10 m x mm,1,20-Jan-18,,Rigging
1pt Chain Sling hoGOOD B/E,2.9 tonnes,3 x 10 m x mm,12,22-Dec-17,21-Jun-18,Rigging
Ratchet Chain Binder,4 tonnes,-,6,23-Dec-17,22-Jun-18,Rigging
Monkey Jack,5 tonnes,-,1,08-Jan-18,07-Jul-18,Rigging
Snatch block with safety pin bow shackle,12 tonnes,152x19 mm x mm,2,27-Dec-17,26-Jun-18,Rigging
Snatch block with safety pin bow shackle,15 tonnes,254x22 mm x mm,3,26-Dec-17,-,Rigging
Snatch block with safety pin bow shackle,4 tonnes,200x35 mm x mm,1,08-Jan-18,07-Jul-18,Rigging
