S#,name,category,,ignore,Uom,quantity,ignore,UoM,size,tag_no,Current Location,Servicing Frequency,Last Serviced,Servicing due date,Servicing Type,Serviced By,Status,Responsible Person ,Calibration Frequency,Remarks
1,Pressure Regulator Argon Pressure Guage - Victor,Welding,T,12,unit,12 unit,,, ,,,,,,,,,,,
2,Pressure Regulator Argon/Co2 Pressure Guage - Victor,Welding,T,,unit, unit,,, ,,,,,,,,,,,
3,Pressure Regulator Oxygen Pressure Guage - Victor,Welding,T,4,unit,4 unit,,, ,,,,,,,,,,,
4,Pressure Regulator Acetylene Pressure Guage - Victor,Welding,T,4,unit,4 unit,,, ,,,,,,,,,,,
5,Motorola XPR 3300e - Radio With Accessories & Extra Batteries,Electrical,T,25,unit,25 unit,,, ,,,,,,,,,,,
6,Lincoln Remote Control ,Welding,T,6,unit,6 unit,,, ,,,,,,,,,,,
7,Cargo Basket c/w slings and shackles,Basket,T,1,unit,1 unit,4ft x 20ft,,4ft x 20ft ,,,,,,,,,,,
8,Cargo Basket c/w slings and shackles,Basket,T,1,unit,1 unit,4ft x 20ft,,4ft x 20ft ,,,,,,,,,,,
9,Cargo Basket c/w slings and shackles,Basket,T,1,unit,1 unit,4ft x 20ft,,4ft x 20ft ,,,,,,,,,,,
10,Cargo Basket c/w slings and shackles,Basket,T,1,unit,1 unit,4ft x 20ft,,4ft x 20ft ,,,,,,,,,,,
11,Cargo Basket c/w slings and shackles,Basket,T,1,unit,1 unit,Inches,,Inches ,,,,,,,,,,,
12,Cargo Basket c/w slings and shackles,Basket,T,1,unit,1 unit,8ft x 20ft,,8ft x 20ft ,,,,,,,,,,,
13,Cargo Basket c/w slings and shackles,Basket,T,1,unit,1 unit,4ft x 20ft,,4ft x 20ft ,,,,,,,,,,,
14,Cargo Basket c/w slings and shackles,Basket,T,1,unit,1 unit,4ft x 20ft,,4ft x 20ft ,,,,,,,,,,,
15,Argon Rack c/w 10 cylinders & sling,Welding,T,1,unit,1 unit,,, ,ARL/RAC/ARG/001,,,,,,,,,,
16,Argon Rack c/w 10 cylinders & sling,Welding,T,1,unit,1 unit,,, ,ARL/RAC/ARG/002,,,,,,,,,,
17,Argon Rack c/w 6 cylinders & sling,Welding,T,1,unit,1 unit,,, ,AL/GR/008,,,,,,,,,,
18,Argon Rack c/w 6 cylinders & sling,Welding,T,1,unit,1 unit,,, ,AL/GR/011,,,,,,,,,,
19,Argon Rack c/w 6 cylinders & sling,Welding,T,1,unit,1 unit,,, ,AL/GR/010,,,,,,,,,,
20,Acetylene Rack c/w 6 cylinders & sling,Welding,T,1,unit,1 unit,,, ,AL/GR/009,,,,,,,,,,
21,Acetylene Rack c/w 4 cylinders & sling,Welding,T,1,unit,1 unit,,, ,ARI/RAC/ACE/001,,,,,,,,,,
22,Oygen Rack c/w 8 cylinders & sling,Welding,T,1,unit,1 unit,,, ,AL/GR/005,,,,,,,,,,
23,Oygen Rack c/w 6 cylinders & sling,Welding,T,1,unit,1 unit,,, ,AL/GR/002,,,,,,,,,,
24,Oygen Rack c/w 8 cylinders & sling,Welding,T,1,unit,1 unit,,, ,AL/GR/004,,,,,,,,,,
25,Energy Saving Lamp,Electrical,T,1,Pcs,1 Pcs,,, ,,,,,,,,,,,
26,TIG Head Host Gauge,Welding,T,1,Pcs,1 Pcs,,, ,,,,,,,,,,,
27,Welding Mask,Welding,T,1,Pcs,1 Pcs,,, ,,,,,,,,,,,
